A26HH5XUH214F7:3L6L49WXW0XQODXDRDB52FOOLUG454,focus,67705,on,1520461897043
A26HH5XUH214F7:3L6L49WXW0XQODXDRDB52FOOLUG454,focus,71033,off,1520461968076
A26HH5XUH214F7:3L6L49WXW0XQODXDRDB52FOOLUG454,focus,16341,on,1520461984417
A26HH5XUH214F7:3WMINLGALB3QPNM9FO84TOGY5O6CA9,initialized,0,,1520536824278
A26HH5XUH214F7:3WMINLGALB3QPNM9FO84TOGY5O6CA9,window_resize,0,"[1024, 646]",1520536824278
A26HH5XUH214F7:3WMINLGALB3QPNM9FO84TOGY5O6CA9,focus,122,on,1520536824400
A26HH5XUH214F7:3WMINLGALB3QPNM9FO84TOGY5O6CA9,window_resize,194,"[1024, 646]",1520536824594
A27MFQYC1WKOM8:31UV0MXWNQCKWKWSC2D9WGY7QFOI5A,initialized,0,,1520536575739
A27MFQYC1WKOM8:31UV0MXWNQCKWKWSC2D9WGY7QFOI5A,window_resize,0,"[1022, 767]",1520536575739
A27MFQYC1WKOM8:31UV0MXWNQCKWKWSC2D9WGY7QFOI5A,focus,37,on,1520536575776
A27MFQYC1WKOM8:31UV0MXWNQCKWKWSC2D9WGY7QFOI5A,window_resize,198,"[1022, 767]",1520536575974
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,initialized,0,,1520444893169
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,window_resize,0,"[1024, 768]",1520444893169
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,window_resize,256,"[1024, 768]",1520444893425
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,88900,off,1520444982325
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,0,on,1520444982325
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,0,off,1520444982325
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,0,on,1520444982325
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,0,off,1520444982325
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,1,on,1520444982326
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,2,off,1520444982328
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,0,on,1520444982328
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,1,off,1520444982329
A27MFQYC1WKOM8:3ZQIG0FLQEGJV9VC7AZ1151EIAPVWU,focus,26667,on,1520445008996
A29EL77Y1V21Q7:37Z929RLG98BB0AEIAPL3YA8FIEST9,initialized,0,,1520567379999
A29EL77Y1V21Q7:37Z929RLG98BB0AEIAPL3YA8FIEST9,window_resize,0,"[1024, 768]",1520567379999
A29EL77Y1V21Q7:37Z929RLG98BB0AEIAPL3YA8FIEST9,window_resize,246,"[1024, 768]",1520567380245
A29EL77Y1V21Q7:37Z929RLG98BB0AEIAPL3YA8FIEST9,focus,2324,off,1520567382569
A29EL77Y1V21Q7:37Z929RLG98BB0AEIAPL3YA8FIEST9,focus,92930,on,1520567475499
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,initialized,0,,1520450446383
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,window_resize,0,"[1024, 768]",1520450446383
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,window_resize,249,"[1024, 768]",1520450446632
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,3735,off,1520450450367
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,2932,on,1520450453299
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,219697,off,1520450672996
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,1300,on,1520450674296
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,47472,off,1520450721768
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,6774,on,1520450728542
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,window_resize,4893,"[715, 768]",1520450733435
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,window_resize,656,"[821, 768]",1520450734091
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,189774,off,1520450923865
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,4097,on,1520450927962
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,5049,off,1520450933011
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,10069,on,1520450943080
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,13283,off,1520450956363
A29EL77Y1V21Q7:39L1G8WVWQR6IZDQQC4APKJ1VDV13C,focus,11905,on,1520450968268
A29GNU19VJN3Q6:33PPO7FECVFF0XBLR8VSUSMZ3TEDIZ,initialized,0,,1520460402420
A29GNU19VJN3Q6:33PPO7FECVFF0XBLR8VSUSMZ3TEDIZ,window_resize,1,"[1024, 721]",1520460402421
A29GNU19VJN3Q6:33PPO7FECVFF0XBLR8VSUSMZ3TEDIZ,window_resize,506,"[1024, 721]",1520460402927
A29GNU19VJN3Q6:3HFNH7HEMHEVTF9V66199FGI7YJQG3,initialized,0,,1520536613442
A29GNU19VJN3Q6:3HFNH7HEMHEVTF9V66199FGI7YJQG3,window_resize,0,"[1024, 721]",1520536613442
A29GNU19VJN3Q6:3HFNH7HEMHEVTF9V66199FGI7YJQG3,window_resize,430,"[1024, 721]",1520536613872
A29GNU19VJN3Q6:3HFNH7HEMHEVTF9V66199FGI7YJQG3,window_resize,110877,"[1366, 717]",1520536724749
A29GNU19VJN3Q6:3HFNH7HEMHEVTF9V66199FGI7YJQG3,window_resize,3873,"[1024, 721]",1520536728622
A29GNU19VJN3Q6:3HFNH7HEMHEVTF9V66199FGI7YJQG3,window_resize,30364,"[1366, 717]",1520536758986
A29XOZWPN4AQDV:39RP059MEHT8HJ3SYR2ERV5GHGPBM7,initialized,0,,1520442484114
A29XOZWPN4AQDV:39RP059MEHT8HJ3SYR2ERV5GHGPBM7,window_resize,0,"[1024, 768]",1520442484114
A29XOZWPN4AQDV:39RP059MEHT8HJ3SYR2ERV5GHGPBM7,window_resize,282,"[1024, 768]",1520442484396
A29XOZWPN4AQDV:39RP059MEHT8HJ3SYR2ERV5GHGPBM7,focus,93509,off,1520442577905
A29XOZWPN4AQDV:39RP059MEHT8HJ3SYR2ERV5GHGPBM7,focus,52,on,1520442577957
A29XOZWPN4AQDV:3P4RDNWND56S3JBD14H3XQHC8G9JIN,initialized,0,,1520532153723
A29XOZWPN4AQDV:3P4RDNWND56S3JBD14H3XQHC8G9JIN,window_resize,0,"[1024, 768]",1520532153723
A29XOZWPN4AQDV:3P4RDNWND56S3JBD14H3XQHC8G9JIN,window_resize,268,"[1024, 768]",1520532153991
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,initialized,0,,1520618090332
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,window_resize,0,"[1229, 620]",1520618090332
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,window_resize,284,"[1229, 620]",1520618090616
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,25252,off,1520618115868
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,2,on,1520618115870
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,85954,off,1520618201824
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,5871,on,1520618207695
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,3087,off,1520618210782
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,3317,on,1520618214099
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,17397,off,1520618231496
A2A2PCKG5Q3U2G:3I02618YA06TYL9BQYB1DPRZBEDPUK,focus,9844,on,1520618241340
A2COAUZ1TISD2Q:36TFCYNS44AT285ICQEJONOCJ5NXHI,initialized,0,,1520617917477
A2COAUZ1TISD2Q:36TFCYNS44AT285ICQEJONOCJ5NXHI,window_resize,0,"[1024, 768]",1520617917477
A2COAUZ1TISD2Q:36TFCYNS44AT285ICQEJONOCJ5NXHI,window_resize,496,"[1024, 768]",1520617917973
A2COAUZ1TISD2Q:36TFCYNS44AT285ICQEJONOCJ5NXHI,window_resize,17132,"[1920, 990]",1520617935105
A2ECXGDFC0NJEL:37W3JXSD6680Z3QHCLML84580ZTYWO,initialized,0,,1520618400698
A2ECXGDFC0NJEL:37W3JXSD6680Z3QHCLML84580ZTYWO,window_resize,0,"[1024, 768]",1520618400698
A2ECXGDFC0NJEL:37W3JXSD6680Z3QHCLML84580ZTYWO,window_resize,346,"[1024, 768]",1520618401044
A2FQ8LV896AJ20:3PIWWX1FJJ6OYUVJJM239RWCLZDJJM,initialized,0,,1520618081185
A2FQ8LV896AJ20:3PIWWX1FJJ6OYUVJJM239RWCLZDJJM,window_resize,0,"[1024, 768]",1520618081185
A2FQ8LV896AJ20:3PIWWX1FJJ6OYUVJJM239RWCLZDJJM,window_resize,266,"[1024, 768]",1520618081451
A2FQ8LV896AJ20:3PIWWX1FJJ6OYUVJJM239RWCLZDJJM,focus,47086,off,1520618128537
A2FQ8LV896AJ20:3PIWWX1FJJ6OYUVJJM239RWCLZDJJM,focus,32,on,1520618128569
A2H0I4FX8JHJDS:34BBWHLWHABE93BC830IMGBKA94WIB,initialized,0,,1520451481124
A2H0I4FX8JHJDS:34BBWHLWHABE93BC830IMGBKA94WIB,window_resize,0,"[1024, 714]",1520451481124
A2H0I4FX8JHJDS:34BBWHLWHABE93BC830IMGBKA94WIB,window_resize,349,"[1024, 714]",1520451481473
A2H0I4FX8JHJDS:34BBWHLWHABE93BC830IMGBKA94WIB,window_resize,24604,"[1366, 688]",1520451506077
A2H0I4FX8JHJDS:3LWJHTCVCCMPFFD0VMVRRUG66LGQF5,initialized,0,,1520561942669
A2H0I4FX8JHJDS:3LWJHTCVCCMPFFD0VMVRRUG66LGQF5,window_resize,0,"[1366, 688]",1520561942669
A2H0I4FX8JHJDS:3LWJHTCVCCMPFFD0VMVRRUG66LGQF5,window_resize,3217,"[1366, 688]",1520561945886
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,initialized,0,,1520620408562
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,window_resize,0,"[1023, 652]",1520620408562
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,focus,134,on,1520620408696
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,window_resize,191,"[1023, 652]",1520620408887
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,window_resize,12277,"[1366, 669]",1520620421164
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,focus,442017,off,1520620863181
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,focus,8191,on,1520620871372
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,focus,9830,off,1520620881202
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,focus,5394,on,1520620886596
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,focus,2690,off,1520620889286
A2L73JKDFWI0KJ:3LO69W1SU3DK2ITIE1TDSTHOXW5GLL,focus,14855,on,1520620904141
A2LSWV5HVILUWB:32EYX73OY09EAYPQ3QFQIKRECTOURY,initialized,0,,1520543768881
A2LSWV5HVILUWB:32EYX73OY09EAYPQ3QFQIKRECTOURY,window_resize,1,"[1008, 652]",1520543768882
A2LSWV5HVILUWB:32EYX73OY09EAYPQ3QFQIKRECTOURY,focus,113,on,1520543768995
A2LSWV5HVILUWB:32EYX73OY09EAYPQ3QFQIKRECTOURY,window_resize,203,"[1008, 652]",1520543769198
A2LSWV5HVILUWB:3F6HPJW4JD0AYIXAJ0FQZ043LDY2WX,initialized,0,,1520467875844
A2LSWV5HVILUWB:3F6HPJW4JD0AYIXAJ0FQZ043LDY2WX,window_resize,0,"[1008, 652]",1520467875844
A2LSWV5HVILUWB:3F6HPJW4JD0AYIXAJ0FQZ043LDY2WX,window_resize,289,"[1008, 652]",1520467876133
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,initialized,0,,1520616415777
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,0,"[1024, 658]",1520616415777
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,258,"[1024, 658]",1520616416035
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,5099,"[824, 658]",1520616421134
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,2673,"[886, 658]",1520616423807
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,6000,"[807, 658]",1520616429807
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,210,"[808, 658]",1520616430017
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,289,"[812, 658]",1520616430306
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,558,"[825, 658]",1520616430864
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,window_resize,772,"[830, 658]",1520616431636
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,23211,off,1520616454847
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,4310,on,1520616459157
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,85583,off,1520616544740
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,4728,on,1520616549468
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,66344,off,1520616615812
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,3856,on,1520616619668
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,73861,off,1520616693529
A2MHF5UTV5RFMZ:30ZX6P7VF8VOSYXBC1WBAAAVJONJ2V,focus,3925,on,1520616697454
A2R6RDZ07V4KWB:354GIDR5ZB6AUITBB6IR9H2KNHZ00N,initialized,0,,1520618399621
A2R6RDZ07V4KWB:354GIDR5ZB6AUITBB6IR9H2KNHZ00N,window_resize,0,"[1024, 768]",1520618399621
A2R6RDZ07V4KWB:354GIDR5ZB6AUITBB6IR9H2KNHZ00N,window_resize,265,"[1024, 768]",1520618399886
A2R6RDZ07V4KWB:354GIDR5ZB6AUITBB6IR9H2KNHZ00N,focus,21069,off,1520618420955
A2R6RDZ07V4KWB:354GIDR5ZB6AUITBB6IR9H2KNHZ00N,focus,8838,on,1520618429793
A2TCX20FIMNWSS:39GXDJN2OTE858ZU97JVNPYS04C8VK,initialized,0,,1520459352194
A2TCX20FIMNWSS:39GXDJN2OTE858ZU97JVNPYS04C8VK,window_resize,0,"[1280, 630]",1520459352194
A2TCX20FIMNWSS:39GXDJN2OTE858ZU97JVNPYS04C8VK,window_resize,274,"[1280, 630]",1520459352468
A2TCX20FIMNWSS:39GXDJN2OTE858ZU97JVNPYS04C8VK,focus,119067,off,1520459471535
A2TCX20FIMNWSS:39GXDJN2OTE858ZU97JVNPYS04C8VK,focus,30346,on,1520459501881
A2TCX20FIMNWSS:39GXDJN2OTE858ZU97JVNPYS04C8VK,focus,137,off,1520459502018
A2TCX20FIMNWSS:39GXDJN2OTE858ZU97JVNPYS04C8VK,focus,30440,on,1520459532458
A2TCX20FIMNWSS:3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,initialized,0,,1520545868988
A2TCX20FIMNWSS:3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,window_resize,0,"[1280, 630]",1520545868988
A2TCX20FIMNWSS:3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,window_resize,275,"[1280, 630]",1520545869263
A2TCX20FIMNWSS:3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,focus,57594,off,1520545926857
A2TCX20FIMNWSS:3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,focus,2789,on,1520545929646
A2TCX20FIMNWSS:3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,focus,891396,off,1520546821042
A2TCX20FIMNWSS:3X73LLYYQ1EOQEREAKRAQLXEHO1HN0,focus,46429,on,1520546867471
A2UOJVCT74AZ9S:3TXMY6UCAEOIC3TQ4K5QJOV39ASCQO,initialized,0,,1520616410544
A2UOJVCT74AZ9S:3TXMY6UCAEOIC3TQ4K5QJOV39ASCQO,window_resize,0,"[1366, 677]",1520616410544
A2UOJVCT74AZ9S:3TXMY6UCAEOIC3TQ4K5QJOV39ASCQO,window_resize,375,"[1366, 677]",1520616410919
A2W8XV3TQEJK7G:3IOEN3P9S7J5FI089E28WNVL5CS16T,initialized,0,,1520617758205
A2W8XV3TQEJK7G:3IOEN3P9S7J5FI089E28WNVL5CS16T,window_resize,0,"[1026, 776]",1520617758205
A2W8XV3TQEJK7G:3IOEN3P9S7J5FI089E28WNVL5CS16T,window_resize,264,"[1026, 776]",1520617758469
A2W8XV3TQEJK7G:3IOEN3P9S7J5FI089E28WNVL5CS16T,window_resize,26246,"[1026, 847]",1520617784715
A301GGK0MOB5QD:3NPI0JQDAO5EY8UMQTLR8T5XS06PTT,initialized,0,,1520617110224
A301GGK0MOB5QD:3NPI0JQDAO5EY8UMQTLR8T5XS06PTT,window_resize,1,"[1024, 617]",1520617110225
A301GGK0MOB5QD:3NPI0JQDAO5EY8UMQTLR8T5XS06PTT,focus,94,on,1520617110319
A301GGK0MOB5QD:3NPI0JQDAO5EY8UMQTLR8T5XS06PTT,window_resize,197,"[1024, 617]",1520617110516
A301GGK0MOB5QD:3NPI0JQDAO5EY8UMQTLR8T5XS06PTT,window_resize,162673,"[1366, 731]",1520617273189
A31DI99CWPTJBK:3FTYUGLFSUL3O9G6KOCY5JIUYEH5D4,initialized,0,,1520616445944
A31DI99CWPTJBK:3FTYUGLFSUL3O9G6KOCY5JIUYEH5D4,window_resize,0,"[1028, 778]",1520616445944
A31DI99CWPTJBK:3FTYUGLFSUL3O9G6KOCY5JIUYEH5D4,window_resize,252,"[1028, 778]",1520616446196
A36UZHVNGAP6R6:37Q970SNZE8A2GY5GR5BXSRDNX7S1G,initialized,0,,1520529618821
A36UZHVNGAP6R6:37Q970SNZE8A2GY5GR5BXSRDNX7S1G,window_resize,0,"[1024, 768]",1520529618821
A36UZHVNGAP6R6:37Q970SNZE8A2GY5GR5BXSRDNX7S1G,window_resize,280,"[1024, 768]",1520529619101
A36UZHVNGAP6R6:37Q970SNZE8A2GY5GR5BXSRDNX7S1G,focus,52150,off,1520529671251
A36UZHVNGAP6R6:37Q970SNZE8A2GY5GR5BXSRDNX7S1G,focus,0,on,1520529671251
A36UZHVNGAP6R6:3L70J4KAZGM0UFSNFK3FDUYGQKCADT,initialized,0,,1520441767892
A36UZHVNGAP6R6:3L70J4KAZGM0UFSNFK3FDUYGQKCADT,window_resize,0,"[1024, 768]",1520441767892
A36UZHVNGAP6R6:3L70J4KAZGM0UFSNFK3FDUYGQKCADT,window_resize,278,"[1024, 768]",1520441768170
A36UZHVNGAP6R6:3L70J4KAZGM0UFSNFK3FDUYGQKCADT,focus,52507,off,1520441820677
A36UZHVNGAP6R6:3L70J4KAZGM0UFSNFK3FDUYGQKCADT,focus,2654,on,1520441823331
A39PWM9C4U0TEP:345LHZDEDXSMRW4OS0EU0MOY6EAU3U,initialized,0,,1520532345992
A39PWM9C4U0TEP:345LHZDEDXSMRW4OS0EU0MOY6EAU3U,window_resize,0,"[1024, 768]",1520532345992
A39PWM9C4U0TEP:345LHZDEDXSMRW4OS0EU0MOY6EAU3U,window_resize,286,"[1024, 768]",1520532346278
A39PWM9C4U0TEP:3QILPRALQ5VVX3QL7GX4D84FE0E8N5,initialized,0,,1520441796708
A39PWM9C4U0TEP:3QILPRALQ5VVX3QL7GX4D84FE0E8N5,window_resize,0,"[1024, 768]",1520441796708
A39PWM9C4U0TEP:3QILPRALQ5VVX3QL7GX4D84FE0E8N5,window_resize,320,"[1024, 768]",1520441797028
A39PWM9C4U0TEP:3QILPRALQ5VVX3QL7GX4D84FE0E8N5,focus,13803,off,1520441810831
A39PWM9C4U0TEP:3QILPRALQ5VVX3QL7GX4D84FE0E8N5,focus,1847,on,1520441812678
A3BYZCQXVT3P7:3KXIR214I4GYPGEQ9U9748LC1JT425,initialized,0,,1520442900338
A3BYZCQXVT3P7:3KXIR214I4GYPGEQ9U9748LC1JT425,window_resize,0,"[1024, 721]",1520442900338
A3BYZCQXVT3P7:3KXIR214I4GYPGEQ9U9748LC1JT425,window_resize,264,"[1024, 721]",1520442900602
A3BYZCQXVT3P7:3KXIR214I4GYPGEQ9U9748LC1JT425,window_resize,20906,"[1366, 677]",1520442921508
A3C0NQ2IP5FTZQ:3R3YRB5GRF3MBH391FT4NU24CPDUA3,initialized,0,,1520552935163
A3C0NQ2IP5FTZQ:3R3YRB5GRF3MBH391FT4NU24CPDUA3,window_resize,0,"[1920, 983]",1520552935163
A3C0NQ2IP5FTZQ:3R3YRB5GRF3MBH391FT4NU24CPDUA3,window_resize,238,"[1920, 983]",1520552935401
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,initialized,0,,1520466472526
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,window_resize,0,"[1920, 983]",1520466472526
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,window_resize,1297,"[1920, 983]",1520466473823
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,focus,4937,on,1520466478760
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,focus,23475,off,1520466502235
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,focus,935,on,1520466503170
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,focus,248256,off,1520466751426
A3C0NQ2IP5FTZQ:3ZAZR5XV01IRQVUHRGO3AH77E66ZCK,focus,3041,on,1520466754467
A3CZNVRAVL2Z6U:34BBWHLWHABE93BC830IMGBKAELIWO,initialized,0,,1520560234202
A3CZNVRAVL2Z6U:34BBWHLWHABE93BC830IMGBKAELIWO,window_resize,0,"[1028, 778]",1520560234202
A3CZNVRAVL2Z6U:34BBWHLWHABE93BC830IMGBKAELIWO,window_resize,273,"[1028, 778]",1520560234475
A3CZNVRAVL2Z6U:34BBWHLWHABE93BC830IMGBKAELIWO,focus,675990,off,1520560910465
A3CZNVRAVL2Z6U:34BBWHLWHABE93BC830IMGBKAELIWO,focus,16349,on,1520560926814
A3CZNVRAVL2Z6U:3WI0P0II61SSTWE4HVP18KNQQPYRDI,initialized,0,,1520461764998
A3CZNVRAVL2Z6U:3WI0P0II61SSTWE4HVP18KNQQPYRDI,window_resize,1,"[1028, 778]",1520461764999
A3CZNVRAVL2Z6U:3WI0P0II61SSTWE4HVP18KNQQPYRDI,window_resize,236,"[1028, 778]",1520461765235
A3EIVR2LS7CCWB:39N5ACM9HENVETL8SNGAHT4LYLX9PR,initialized,0,,1520441469922
A3EIVR2LS7CCWB:39N5ACM9HENVETL8SNGAHT4LYLX9PR,window_resize,0,"[1024, 721]",1520441469922
A3EIVR2LS7CCWB:39N5ACM9HENVETL8SNGAHT4LYLX9PR,window_resize,297,"[1024, 721]",1520441470219
A3EIVR2LS7CCWB:39N5ACM9HENVETL8SNGAHT4LYLX9PR,window_resize,154501,"[1366, 677]",1520441624720
A3EIVR2LS7CCWB:39N5ACM9HENVETL8SNGAHT4LYLX9PR,window_resize,2916,"[1024, 721]",1520441627636
A3EIVR2LS7CCWB:39N5ACM9HENVETL8SNGAHT4LYLX9PR,focus,2589,off,1520441630225
A3EIVR2LS7CCWB:39N5ACM9HENVETL8SNGAHT4LYLX9PR,focus,3090,on,1520441633315
A3EIVR2LS7CCWB:3SPJ0334213ETJQI5M36JEB0YZ9YJA,initialized,0,,1520533927669
A3EIVR2LS7CCWB:3SPJ0334213ETJQI5M36JEB0YZ9YJA,window_resize,0,"[1024, 721]",1520533927669
A3EIVR2LS7CCWB:3SPJ0334213ETJQI5M36JEB0YZ9YJA,window_resize,280,"[1024, 721]",1520533927949
A3EIVR2LS7CCWB:3SPJ0334213ETJQI5M36JEB0YZ9YJA,window_resize,766532,"[1024, 629]",1520534694481
A3FOL78K2EQYVN:3OS4RQUCR9F2B9BBC4Y1W5L7KNJFBQ,initialized,0,,1520617773530
A3FOL78K2EQYVN:3OS4RQUCR9F2B9BBC4Y1W5L7KNJFBQ,window_resize,0,"[1037, 804]",1520617773530
A3FOL78K2EQYVN:3OS4RQUCR9F2B9BBC4Y1W5L7KNJFBQ,window_resize,295,"[1037, 804]",1520617773825
A3FOL78K2EQYVN:3OS4RQUCR9F2B9BBC4Y1W5L7KNJFBQ,window_resize,129663,"[1037, 804]",1520617903488
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,initialized,0,,1520543967459
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,window_resize,0,"[934, 708]",1520543967459
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,window_resize,291,"[934, 708]",1520543967750
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,39838,off,1520544007588
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,0,on,1520544007588
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,0,off,1520544007588
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,0,on,1520544007588
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,0,off,1520544007588
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,1,on,1520544007589
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,0,off,1520544007589
A3KA3A3M7LPMPA:3DI28L7YXAE9SXTNFWL68BNYM721EU,focus,3594,on,1520544011183
